225,225,3
(2187, 3, '231')
(2188, 6, '236')
(2189, 12, '242')
(None, None, '232')
(None, None, '235')
(None, None, '240')
(2215, 1, '236')
(2216, 1, '236')
(2203, 1, '238')
(2220, 3, '236')
(None, None, '237')
(None, None, '239')
(None, None, '234')
(2222, 1, '241')
(2229, 3, '234')
(2228, 1, '243')
(2235, 3, '233')
(2222, 1, '242')
(None, None, '232')
(2227, 1, '240')
(2244, 1, '236')
(2236, 1, '234')
(2233, 1, '239')
(2251, 2, '241')
(2242, 1, '238')
(2242, 1, '234')
(2244, 1, '233')
(None, None, '230')
(None, None, '229')
(None, None, '225')
(None, None, '181')
(None, None, '177')
(None, None, '168')
(None, None, '132')
(None, None, '128')
(None, None, '117')
(None, None, '205')
(None, None, '202')
(None, None, '193')
(None, None, '228')
(2264, 1, '218')
(None, None, '249')
(2277, 1, '241')
(2277, 1, '250')
(None, None, '242')
(2281, 1, '251')
(None, None, '243')
(None, None, '234')
(2286, 1, '224')
(None, None, '230')
(2274, 1, '216')
(None, None, '170')
(None, None, '164')
(None, None, '152')
(None, None, '144')
(None, None, '135')
(None, None, '118')
(None, None, '163')
(None, None, '150')
(None, None, '131')
(None, None, '184')
(None, None, '168')
(None, None, '145')
(None, None, '153')
(None, None, '133')
(None, None, '108')
(None, None, '85')
(None, None, '61')
(None, None, '33')
(None, None, '84')
(None, None, '58')
(None, None, '25')
(None, None, '120')
(None, None, '88')
(None, None, '49')
(None, None, '167')
(None, None, '134')
(None, None, '89')
(2316, 1, '135')
(2314, 1, '146')
(None, None, '114')
(None, None, '65')
(None, None, '123')
(None, None, '92')
(None, None, '45')
(None, None, '97')
(None, None, '66')
(None, None, '20')
(None, None, '81')
(2315, 1, '10')
(None, None, '58')
(None, None, '28')
(None, None, '0')
(None, None, '74')
(None, None, '43')
(None, None, '15')
(None, None, '73')
(None, None, '41')
(2330, 1, '93')
(None, None, '62')
(None, None, '42')
(None, None, '145')
(None, None, '114')
(2343, 1, '184')
(None, None, '154')
(None, None, '128')
(None, None, '174')
(2346, 1, '113')
(None, None, '139')
(None, None, '109')
(None, None, '71')
(None, None, '115')
(None, None, '83')
(None, None, '44')
(None, None, '120')
(None, None, '86')
(None, None, '49')
(None, None, '147')
(2354, 1, '78')
(None, None, '232')
(None, None, '199')
(None, None, '166')
(None, None, '229')
(None, None, '200')
(None, None, '168')
(None, None, '175')
(None, None, '148')
(None, None, '119')
(None, None, '68')
(2360, 1, '16')
(None, None, '54')
(None, None, '33')
(None, None, '6')
(None, None, '48')
(None, None, '28')
(None, None, '4')
(None, None, '43')
(None, None, '25')
(None, None, '3')
(None, None, '53')
(None, None, '35')
(None, None, '15')
(None, None, '52')
(None, None, '31')
(None, None, '12')
(None, None, '40')
(None, None, '17')
(None, None, '0')
(None, None, '37')
(None, None, '11')
(2396, 1, '42')
(2390, 1, '0')
(None, None, '45')
(None, None, '18')
(None, None, '1')
(None, None, '51')
(None, None, '20')
(2396, 1, '59')
(None, None, '26')
(2396, 1, '71')
(2397, 1, '0')
(None, None, '91')
(None, None, '57')
(2407, 1, '103')
(None, None, '69')
(None, None, '32')
(None, None, '95')
(None, None, '60')
(None, None, '22')
(None, None, '81')
(None, None, '44')
(None, None, '2')
(None, None, '86')
(None, None, '45')
(2411, 1, '102')
(None, None, '59')
(None, None, '4')
(None, None, '146')
(None, None, '101')
(None, None, '34')
(None, None, '174')
(None, None, '125')
(None, None, '48')
(None, None, '190')
(None, None, '136')
(2438, 1, '181')
(None, None, '123')
(None, None, '24')
(None, None, '177')
(None, None, '114')
(None, None, '9')
(None, None, '189')
(2443, 1, '13')
(None, None, '198')
(None, None, '128')
(None, None, '16')
(None, None, '193')
(2443, 1, '9')
(None, None, '201')
(None, None, '135')
(None, None, '15')
(None, None, '184')
(2446, 1, '0')
(None, None, '203')
(None, None, '124')
(None, None, '3')
(None, None, '222')
(None, None, '141')
(None, None, '24')
(None, None, '212')
(None, None, '138')
(None, None, '33')
(None, None, '200')
(None, None, '136')
(None, None, '48')
(None, None, '166')
(None, None, '117')
(2474, 1, '110')
(None, None, '74')
(None, None, '16')
(None, None, '42')
(None, None, '10')
(None, None, '0')
(None, None, '59')
(None, None, '26')
(2483, 2, '18')
(2483, 1, '50')
(None, None, '7')
(2483, 1, '76')
(None, None, '37')
(2483, 1, '107')
(None, None, '73')
(None, None, '45')
(None, None, '80')
(None, None, '58')
(None, None, '44')
(None, None, '28')
(None, None, '13')
(None, None, '6')
(None, None, '40')
(None, None, '31')
(None, None, '26')
(None, None, '32')
(None, None, '18')
(2491, 1, '64')
(2494, 1, '8')
(None, None, '128')
(None, None, '87')
(None, None, '43')
(None, None, '177')
(None, None, '125')
(None, None, '65')
(None, None, '189')
(None, None, '132')
(None, None, '63')
(None, None, '150')
(None, None, '97')
(2506, 1, '95')
(None, None, '48')
(None, None, '0')
(None, None, '61')
(None, None, '27')
(2528, 1, '38')
(None, None, '16')
(2528, 1, '27')
(None, None, '14')
(None, None, '8')
(None, None, '35')
(None, None, '25')
(None, None, '26')
(None, None, '43')
(None, None, '33')
(None, None, '34')
(2541, 1, '29')
(None, None, '28')
(None, None, '45')
(2539, 1, '18')
(None, None, '47')
(2545, 1, '19')
(None, None, '39')
(2540, 1, '20')
(2551, 2, '17')
(None, None, '30')
(2557, 2, '39')
(2548, 1, '24')
(None, None, '43')
(None, None, '23')
(2564, 2, '22')
(None, None, '21')
(None, None, '63')
(None, None, '38')
(None, None, '33')
(None, None, '88')
(None, None, '61')
(None, None, '52')
(None, None, '111')
(None, None, '83')
(None, None, '69')
(None, None, '81')
(None, None, '53')
(None, None, '32')
(None, None, '55')
(None, None, '27')
(None, None, '3')
(None, None, '50')
(None, None, '23')
(None, None, '0')
(None, None, '57')
(None, None, '30')
(2585, 1, '67')
(None, None, '41')
(None, None, '14')
(None, None, '89')
(None, None, '63')
(None, None, '38')
(None, None, '114')
(None, None, '87')
(2589, 1, '103')
(None, None, '74')
(None, None, '34')
(None, None, '64')
(2603, 1, '0')
(2596, 1, '35')
(None, None, '13')
(None, None, '52')
(None, None, '26')
(2609, 1, '57')
(2608, 1, '24')
(None, None, '48')
(None, None, '30')
(None, None, '18')
(None, None, '40')
(None, None, '29')
(None, None, '9')
(None, None, '32')
(2611, 1, '4')
(None, None, '17')
(None, None, '12')
(None, None, '0')
(None, None, '27')
(None, None, '23')
(None, None, '14')
(None, None, '31')
(None, None, '25')
(2620, 1, '23')
(None, None, '15')
(2623, 1, '18')
(None, None, '10')
(None, None, '21')
(2632, 1, '15')
(2629, 1, '28')
(2639, 1, '15')
(None, None, '30')
(None, None, '19')
(None, None, '1')
(None, None, '44')
(2639, 1, '0')
(None, None, '87')
(None, None, '59')
(None, None, '22')
(None, None, '113')
(None, None, '83')
(None, None, '55')
(None, None, '103')
(None, None, '75')
(None, None, '51')
(None, None, '88')
(2653, 1, '41')
(None, None, '78')
(2660, 1, '34')
(2653, 1, '33')
(None, None, '16')
(2666, 1, '11')
(None, None, '0')
(2663, 1, '21')
(2672, 1, '47')
(None, None, '29')
(None, None, '5')
(None, None, '43')
(None, None, '25')
(None, None, '1')
(None, None, '38')
(None, None, '22')
(2672, 1, '58')
(2673, 1, '25')
(None, None, '63')
(None, None, '46')
(None, None, '36')
(None, None, '52')
(None, None, '34')
(None, None, '30')
(None, None, '40')
(None, None, '26')
(2680, 1, '23')
(None, None, '14')
(None, None, '15')
(None, None, '212')
(None, None, '228')
(None, None, '241')
(2700, 3, '214')
(2701, 1, '239')
(None, None, '215')
(2701, 1, '237')
(None, None, '217')
(None, None, '227')
(None, None, '236')
(None, None, '218')
(2713, 1, '234')
(2715, 2, '232')
(2718, 3, '218')
(None, None, '225')
(None, None, '231')
(2712, 1, '226')
(2726, 3, '233')
(2727, 1, '227')
(None, None, '236')
(None, None, '215')
(None, None, '228')
(2735, 1, '214')
(2737, 1, '237')
(2736, 1, '229')
(None, None, '240')
(2742, 3, '215')
(2743, 2, '216')
(2743, 1, '238')
(2751, 3, '216')
(2752, 6, '229')
(2753, 7, '219')
(2770, 3, '229')
(2759, 1, '220')
(None, None, '230')
(None, None, '239')
(2778, 3, '222')
(None, None, '231')
(2768, 1, '222')
(2785, 3, '231')
(2786, 6, '238')
(2784, 3, '223')
(None, None, '232')
(None, None, '239')
(2802, 3, '224')
(None, None, '233')
(None, None, '240')
(2808, 3, '224')
(2809, 5, '225')
(None, None, '234')
(None, None, '241')
(2820, 3, '225')
(2821, 6, '234')
(2822, 7, '226')
(None, None, '233')
(None, None, '239')
(None, None, '230')
(2842, 1, '238')
(None, None, '232')
(2845, 3, '233')
(2846, 1, '233')
(2836, 1, '239')
(2853, 3, '231')
(2854, 2, '232')
(None, None, '235')
(None, None, '240')
(2862, 3, '232')
(2863, 6, '235')
(2864, 12, '240')
(None, None, '234')
(2872, 1, '237')
(2891, 1, '236')
(None, None, '231')
(None, None, '239')
(2893, 1, '227')
(None, None, '238')
(2898, 1, '230')
(2891, 1, '238')
(2883, 3, '236')
(2889, 1, '240')
(2905, 1, '232')
(2905, 1, '242')
(2910, 2, '243')
(2901, 1, '244')
(None, None, '250')
(2903, 1, '239')
(None, None, '245')
(None, None, '230')
(None, None, '233')
(None, None, '238')
(2907, 1, '235')
(2920, 1, '240')
(2924, 1, '241')
(2921, 1, '239')
(2930, 1, '243')
(2925, 2, '240')
(None, None, '229')
(None, None, '223')
(None, None, '168')
(None, None, '155')
(None, None, '138')
(None, None, '92')
(None, None, '80')
(None, None, '56')
(None, None, '145')
(None, None, '134')
(None, None, '114')
(None, None, '178')
(None, None, '171')
(None, None, '153')
(None, None, '231')
(None, None, '228')
(None, None, '213')
(None, None, '247')
(2955, 1, '235')
(None, None, '233')
(None, None, '236')
(None, None, '225')
(None, None, '195')
(None, None, '198')
(None, None, '189')
(None, None, '151')
(None, None, '154')
(None, None, '143')
(None, None, '162')
(2967, 1, '150')
(2963, 1, '185')
(None, None, '173')
(None, None, '200')
(None, None, '191')
(None, None, '174')
(None, None, '232')
(None, None, '219')
(2973, 1, '226')
(None, None, '208')
(None, None, '184')
(2965, 1, '133')
(None, None, '106')
(None, None, '114')
(None, None, '89')
(None, None, '58')
(None, None, '143')
(None, None, '116')
(None, None, '73')
(2983, 1, '103')
(None, None, '53')
(None, None, '120')
(None, None, '90')
(None, None, '38')
(None, None, '100')
(None, None, '70')
(None, None, '16')
(None, None, '99')
(None, None, '69')
(None, None, '15')
(None, None, '101')
(None, None, '71')
(None, None, '21')
(None, None, '96')
(None, None, '65')
(3005, 1, '121')
(None, None, '89')
(None, None, '51')
(None, None, '104')
(2998, 1, '42')
(None, None, '92')
(None, None, '57')
(None, None, '35')
(None, None, '155')
(None, None, '118')
(3000, 1, '218')
(None, None, '181')
(None, None, '162')
(None, None, '254')
(3021, 1, '194')
(None, None, '238')
(None, None, '203')
(None, None, '175')
(None, None, '170')
(None, None, '136')
(None, None, '101')
(None, None, '147')
(None, None, '112')
(None, None, '74')
(None, None, '132')
(None, None, '94')
(None, None, '55')
(None, None, '125')
(None, None, '90')
(None, None, '50')
(None, None, '145')
(None, None, '111')
(None, None, '76')
(None, None, '212')
(None, None, '183')
(None, None, '153')
(None, None, '162')
(None, None, '138')
(None, None, '114')
(None, None, '110')
(None, None, '89')
(None, None, '68')
(None, None, '56')
(None, None, '39')
(None, None, '23')
(None, None, '69')
(None, None, '53')
(None, None, '38')
(3053, 1, '52')
(3055, 1, '74')
(3054, 1, '44')
(None, None, '71')
(3061, 1, '37')
(None, None, '55')
(None, None, '32')
(None, None, '14')
(None, None, '41')
(None, None, '13')
(None, None, '0')
(None, None, '49')
(None, None, '17')
(3074, 1, '66')
(None, None, '31')
(None, None, '3')
(None, None, '72')
(None, None, '36')
(3074, 1, '71')
(None, None, '34')
(3074, 1, '80')
(None, None, '42')
(3074, 1, '98')
(None, None, '59')
(None, None, '16')
(None, None, '112')
(None, None, '73')
(None, None, '32')
(None, None, '107')
(None, None, '65')
(None, None, '25')
(None, None, '93')
(None, None, '52')
(None, None, '8')
(None, None, '95')
(3100, 1, '0')
(None, None, '110')
(None, None, '67')
(3089, 1, '150')
(None, None, '105')
(None, None, '22')
(None, None, '163')
(None, None, '114')
(None, None, '21')
(None, None, '174')
(None, None, '123')
(None, None, '18')
(None, None, '177')
(3115, 1, '14')
(None, None, '176')
(None, None, '116')
(None, None, '6')
(None, None, '178')
(3112, 1, '8')
(None, None, '190')
(None, None, '122')
(3113, 1, '203')
(None, None, '134')
(None, None, '33')
(3129, 1, '132')
(None, None, '28')
(None, None, '171')
(None, None, '97')
(None, None, '0')
(3123, 1, '98')
(3137, 1, '204')
(None, None, '124')
(None, None, '13')
(None, None, '209')
(None, None, '136')
(None, None, '31')
(3144, 1, '148')
(None, None, '55')
(None, None, '181')
(None, None, '135')
(None, None, '60')
(None, None, '127')
(None, None, '93')
(None, None, '32')
(None, None, '64')
(None, None, '33')
(3140, 1, '57')
(None, None, '27')
(3158, 1, '52')
(None, None, '17')
(3158, 1, '45')
(None, None, '10')
(3158, 1, '46')
(None, None, '14')
(3161, 2, '26')
(None, None, '11')
(None, None, '40')
(None, None, '25')
(None, None, '18')
(None, None, '19')
(3173, 1, '9')
(None, None, '34')
(None, None, '28')
(None, None, '30')
(None, None, '32')
(None, None, '21')
(None, None, '15')
(None, None, '70')
(None, None, '48')
(None, None, '24')
(None, None, '128')
(None, None, '95')
(3171, 1, '168')
(None, None, '126')
(None, None, '66')
(None, None, '175')
(None, None, '127')
(None, None, '63')
(None, None, '140')
(None, None, '94')
(None, None, '35')
(None, None, '91')
(None, None, '50')
(None, None, '6')
(None, None, '40')
(None, None, '9')
(None, None, '0')
(None, None, '29')
(None, None, '8')
(None, None, '3')
(None, None, '26')
(None, None, '13')
(None, None, '22')
(None, None, '33')
(None, None, '23')
(None, None, '34')
(None, None, '39')
(None, None, '28')
(3215, 1, '38')
(None, None, '25')
(None, None, '19')
(3216, 1, '22')
(None, None, '6')
(None, None, '40')
(3214, 1, '7')
(None, None, '31')
(None, None, '17')
(None, None, '14')
(None, None, '29')
(3229, 1, '19')
(None, None, '37')
(3226, 1, '23')
(None, None, '45')
(None, None, '30')
(None, None, '27')
(None, None, '47')
(3239, 1, '20')
(3237, 1, '23')
(None, None, '12')
(None, None, '57')
(3228, 1, '16')
(None, None, '73')
(None, None, '46')
(3239, 1, '120')
(None, None, '92')
(None, None, '68')
(3253, 1, '62')
(None, None, '36')
(None, None, '65')
(None, None, '35')
(None, None, '7')
(None, None, '60')
(None, None, '30')
(None, None, '2')
(None, None, '67')
(None, None, '37')
(None, None, '11')
(None, None, '71')
(None, None, '44')
(None, None, '17')
(None, None, '76')
(None, None, '48')
(None, None, '24')
(None, None, '84')
(None, None, '54')
(None, None, '20')
(None, None, '83')
(None, None, '46')
(None, None, '0')
(None, None, '61')
(None, None, '21')
(3278, 1, '64')
(None, None, '26')
(3278, 1, '59')
(None, None, '25')
(3278, 1, '77')
(None, None, '50')
(None, None, '31')
(3285, 1, '41')
(3280, 1, '35')
(None, None, '23')
(3278, 1, '27')
(3280, 2, '34')
(None, None, '32')
(None, None, '11')
(None, None, '40')
(None, None, '38')
(None, None, '26')
(3304, 1, '34')
(3294, 1, '28')
(3293, 1, '28')
(None, None, '24')
(None, None, '14')
(None, None, '22')
(None, None, '30')
(None, None, '20')
(None, None, '19')
(3300, 1, '24')
(None, None, '12')
(None, None, '37')
(3310, 1, '0')
(None, None, '70')
(None, None, '41')
(None, None, '1')
(None, None, '108')
(None, None, '71')
(None, None, '26')
(None, None, '104')
(None, None, '66')
(None, None, '29')
(3328, 1, '35')
(3326, 1, '85')
(None, None, '48')
(3322, 1, '131')
(None, None, '95')
(3328, 1, '125')
(None, None, '91')
(3331, 1, '74')
(None, None, '44')
(None, None, '18')
(None, None, '68')
(None, None, '41')
(None, None, '12')
(None, None, '59')
(None, None, '34')
(None, None, '3')
(None, None, '39')
(None, None, '16')
(None, None, '0')
(3337, 1, '27')
(3356, 1, '86')
(3344, 1, '42')
(None, None, '103')
(None, None, '82')
(None, None, '65')
(None, None, '71')
(None, None, '51')
(None, None, '40')
(3368, 1, '25')
(None, None, '20')
(None, None, '21')
(3355, 1, '13')
(None, None, '213')
(None, None, '227')
(None, None, '240')
(3375, 2, '238')
(3378, 3, '214')
(3376, 1, '236')
(None, None, '216')
(None, None, '226')
(None, None, '235')
(3387, 1, '227')
(None, None, '233')
(None, None, '217')
(3388, 1, '231')
(3393, 3, '217')
(3394, 5, '216')
(3391, 2, '215')
(None, None, '228')
(None, None, '236')
(3408, 2, '237')
(None, None, '214')
(3412, 2, '213')
(None, None, '229')
(None, None, '242')
(3417, 3, '215')
(3418, 1, '240')
(3423, 3, '215')
(3424, 6, '229')
(3425, 4, '216')
(3424, 1, '238')
(3441, 3, '220')
(None, None, '230')
(None, None, '239')
(3447, 3, '220')
(3448, 2, '221')
(None, None, '231')
(3440, 1, '222')
(3457, 1, '238')
(3459, 3, '223')
(None, None, '232')
(3449, 1, '223')
(3466, 2, '222')
(3460, 11, '224')
(None, None, '233')
(None, None, '240')
(3483, 3, '224')
(3484, 5, '225')
(None, None, '234')
(None, None, '241')
(3495, 3, '225')
(3496, 6, '234')
(3497, 7, '226')
(None, None, '233')
(3500, 1, '229')
(3517, 1, '242')
(None, None, '230')
(3517, 1, '240')
(3522, 3, '231')
(3511, 2, '231')
(3514, 2, '233')
(3517, 2, '234')
(3529, 1, '242')
(3529, 1, '235')
(3524, 1, '235')
(None, None, '236')
(3530, 1, '235')
(3544, 3, '236')
(3545, 2, '235')
(None, None, '243')
(3552, 3, '233')
(3544, 1, '243')
(3558, 3, '235')
(3547, 1, '238')
(None, None, '240')
(None, None, '237')
(None, None, '228')
(3567, 1, '238')
(None, None, '225')
(3566, 1, '238')
(None, None, '226')
(3568, 1, '240')
(None, None, '231')
(None, None, '234')
(3567, 1, '236')
(3578, 1, '241')
(3577, 2, '242')
(None, None, '244')
(3585, 2, '246')
(3581, 1, '247')
(None, None, '253')
(None, None, '232')
(3583, 1, '248')
(3594, 1, '237')
(3583, 2, '240')
(3586, 1, '250')
(3590, 1, '247')
(None, None, '255')
(None, None, '245')
(None, None, '244')
(3603, 1, '236')
(None, None, '233')
(3608, 1, '228')
(None, None, '215')
(None, None, '160')
