256,256,3
(2769, 3, '21')
(2770, 2, '20')
(None, None, '93')
(None, None, '136')
(2778, 3, '20')
(2779, 2, '19')
(None, None, '92')
(None, None, '135')
(2787, 3, '19')
(2788, 5, '18')
(None, None, '91')
(None, None, '134')
(None, None, '17')
(2788, 1, '134')
(2802, 3, '16')
(2800, 1, '133')
(2808, 3, '16')
(2809, 2, '15')
(None, None, '90')
(None, None, '132')
(2817, 3, '15')
(2818, 2, '12')
(None, None, '89')
(None, None, '131')
(2826, 3, '12')
(2827, 1, '135')
(2832, 3, '12')
(2833, 2, '11')
(None, None, '88')
(None, None, '134')
(2841, 3, '11')
(2842, 5, '10')
(None, None, '87')
(None, None, '133')
(2853, 3, '9')
(None, None, '86')
(None, None, '132')
(2859, 3, '9')
(2860, 2, '8')
(None, None, '85')
(None, None, '131')
(2868, 3, '8')
(2869, 5, '6')
(None, None, '84')
(None, None, '130')
(2880, 3, '6')
(2881, 6, '84')
(2882, 10, '5')
(None, None, '83')
(None, None, '129')
(2904, 3, '5')
(2905, 6, '83')
(2906, 7, '8')
(None, None, '82')
(2909, 1, '10')
(None, None, '81')
(None, None, '127')
(None, None, '12')
(None, None, '80')
(2930, 1, '9')
(2926, 1, '127')
(2925, 3, '5')
(2923, 1, '131')
(None, None, '3')
(None, None, '84')
(2942, 3, '131')
(2943, 2, '129')
(None, None, '4')
(None, None, '81')
(None, None, '123')
(None, None, '6')
(2953, 2, '7')
(None, None, '82')
(None, None, '122')
(None, None, '8')
(2953, 1, '122')
(2958, 1, '81')
(None, None, '126')
(2961, 1, '82')
(None, None, '127')
(2955, 1, '82')
(None, None, '131')
(2970, 3, '5')
(None, None, '83')
(None, None, '129')
(2976, 1, '82')
(None, None, '124')
(None, None, '16')
(None, None, '87')
(2978, 1, '25')
(None, None, '90')
(None, None, '128')
(2982, 1, '76')
(None, None, '110')
(2982, 1, '70')
(None, None, '98')
(None, None, '60')
(None, None, '105')
(2987, 1, '120')
(None, None, '155')
(None, None, '175')
(None, None, '173')
(None, None, '201')
(None, None, '215')
(None, None, '206')
(None, None, '228')
(None, None, '239')
(3001, 1, '218')
(None, None, '225')
(None, None, '192')
(None, None, '203')
(None, None, '207')
(None, None, '213')
(None, None, '221')
(None, None, '223')
(None, None, '112')
(None, None, '118')
(None, None, '116')
(None, None, '30')
(None, None, '35')
(None, None, '31')
(None, None, '69')
(None, None, '71')
(None, None, '68')
(None, None, '128')
(None, None, '130')
(None, None, '129')
(None, None, '197')
(None, None, '199')
(None, None, '198')
(None, None, '230')
(None, None, '232')
(None, None, '231')
(None, None, '213')
(None, None, '215')
(None, None, '214')
(3035, 1, '216')
(3034, 1, '235')
(None, None, '237')
(None, None, '236')
(3041, 1, '238')
(3040, 1, '220')
(None, None, '222')
(None, None, '221')
(3034, 1, '217')
(3037, 1, '214')
(3037, 2, '219')
(3047, 1, '220')
(None, None, '193')
(None, None, '195')
(None, None, '194')
(None, None, '224')
(None, None, '226')
(None, None, '225')
(3051, 3, '138')
(None, None, '140')
(None, None, '139')
(None, None, '76')
(None, None, '78')
(None, None, '77')
(None, None, '110')
(None, None, '163')
(None, None, '203')
(3072, 3, '109')
(None, None, '162')
(None, None, '202')
(None, None, '108')
(None, None, '161')
(None, None, '201')
(3081, 3, '107')
(None, None, '160')
(None, None, '200')
(3087, 3, '106')
(None, None, '159')
(None, None, '199')
(3093, 3, '105')
(None, None, '158')
(None, None, '198')
(3099, 3, '104')
(None, None, '157')
(None, None, '197')
(None, None, '103')
(None, None, '156')
(None, None, '196')
(3108, 3, '102')
(None, None, '155')
(None, None, '195')
(3114, 3, '100')
(3115, 1, '194')
(None, None, '99')
(None, None, '154')
(None, None, '193')
(3123, 3, '98')
(None, None, '153')
(None, None, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(None, None, '96')
(None, None, '151')
(None, None, '190')
(None, None, '95')
(None, None, '150')
(3134, 1, '95')
(3139, 2, '94')
(None, None, '149')
(3137, 1, '94')
(3145, 2, '93')
(None, None, '148')
(None, None, '189')
(3150, 3, '92')
(None, None, '146')
(3146, 1, '91')
(None, None, '145')
(3152, 1, '91')
(3160, 2, '90')
(None, None, '144')
(None, None, '188')
(None, None, '87')
(3166, 1, '187')
(3168, 3, '87')
(3169, 2, '86')
(None, None, '143')
(None, None, '186')
(None, None, '85')
(None, None, '142')
(None, None, '185')
(3180, 3, '84')
(None, None, '141')
(3179, 1, '84')
(3187, 2, '82')
(3187, 1, '185')
(3192, 3, '81')
(None, None, '140')
(None, None, '184')
(None, None, '80')
(None, None, '139')
(None, None, '183')
(None, None, '79')
(None, None, '138')
(None, None, '182')
(None, None, '78')
(None, None, '137')
(None, None, '181')
(3207, 1, '136')
(3206, 1, '77')
(None, None, '135')
(3209, 2, '137')
(3209, 1, '77')
(3211, 1, '180')
(3219, 3, '76')
(3214, 1, '179')
(3225, 3, '75')
(None, None, '134')
(None, None, '178')
(None, None, '74')
(None, None, '133')
(None, None, '177')
(3234, 3, '74')
(3235, 5, '73')
(None, None, '132')
(None, None, '176')
(3246, 3, '72')
(None, None, '131')
(None, None, '175')
(None, None, '71')
(None, None, '130')
(None, None, '174')
(3255, 3, '71')
(3256, 2, '70')
(None, None, '129')
(None, None, '173')
(3264, 3, '67')
(None, None, '128')
(None, None, '172')
(3270, 3, '66')
(None, None, '127')
(3272, 1, '65')
(None, None, '126')
(None, None, '171')
(3279, 3, '65')
(3280, 2, '64')
(None, None, '125')
(None, None, '170')
(3288, 3, '63')
(3280, 1, '170')
(None, None, '62')
(3289, 1, '169')
(None, None, '61')
(None, None, '123')
(3290, 1, '61')
(3301, 2, '60')
(None, None, '122')
(3299, 1, '60')
(3307, 2, '61')
(3307, 1, '167')
(3312, 3, '60')
(None, None, '121')
(None, None, '166')
(None, None, '59')
(None, None, '120')
(None, None, '165')
(3321, 3, '58')
(None, None, '119')
(None, None, '164')
(3327, 3, '57')
(None, None, '118')
(None, None, '163')
(3333, 3, '57')
(3334, 2, '56')
(None, None, '117')
(None, None, '162')
(3342, 3, '55')
(None, None, '116')
(None, None, '161')
(None, None, '54')
(None, None, '115')
(None, None, '160')
(3351, 3, '53')
(None, None, '114')
(None, None, '159')
(3357, 3, '53')
(3358, 2, '52')
(None, None, '113')
(None, None, '158')
(3366, 3, '51')
(None, None, '112')
(None, None, '157')
(None, None, '50')
(None, None, '111')
(None, None, '156')
(3375, 3, '50')
(3376, 2, '49')
(3373, 1, '156')
(3384, 3, '48')
(3376, 1, '155')
(3390, 3, '47')
(None, None, '110')
(None, None, '154')
(None, None, '46')
(None, None, '109')
(None, None, '153')
(3399, 3, '46')
(3400, 2, '45')
(3400, 1, '155')
(3408, 3, '44')
(None, None, '108')
(3398, 1, '44')
(3415, 2, '43')
(None, None, '107')
(3404, 1, '42')
(None, None, '106')
(None, None, '152')
(None, None, '40')
(3421, 1, '152')
(None, None, '39')
(3424, 1, '151')
(3429, 3, '39')
(3430, 2, '38')
(None, None, '105')
(None, None, '150')
(3438, 3, '37')
(None, None, '104')
(None, None, '149')
(None, None, '36')
(None, None, '103')
(None, None, '148')
(None, None, '35')
(3448, 3, '103')
(3449, 6, '148')
(None, None, '34')
(None, None, '102')
(None, None, '147')
(3462, 3, '33')
(None, None, '101')
(None, None, '146')
(None, None, '32')
(None, None, '100')
(None, None, '145')
(3471, 3, '32')
(3472, 2, '30')
(3469, 1, '145')
(3480, 3, '29')
(3472, 1, '144')
(3486, 3, '29')
(3487, 2, '28')
(None, None, '99')
(None, None, '143')
(3495, 3, '28')
(3496, 2, '25')
(None, None, '98')
(None, None, '141')
(3504, 3, '25')
(3505, 2, '24')
(None, None, '97')
(None, None, '140')
(3513, 3, '24')
(3514, 2, '23')
(None, None, '96')
(None, None, '139')
(3522, 3, '22')
(None, None, '95')
(None, None, '138')
(3528, 3, '22')
(3529, 5, '21')
(None, None, '94')
(None, None, '137')
(3540, 3, '21')
(3541, 5, '20')
(None, None, '93')
(None, None, '136')
(3552, 3, '20')
(3553, 2, '19')
(None, None, '92')
(None, None, '135')
(3561, 3, '19')
(3562, 2, '18')
(None, None, '91')
(None, None, '134')
(3570, 3, '17')
(3562, 1, '134')
(None, None, '16')
(3571, 1, '133')
(3579, 3, '16')
(3580, 5, '15')
(None, None, '90')
(None, None, '132')
(3591, 3, '15')
(3592, 2, '13')
(3592, 1, '136')
(None, None, '12')
(None, None, '89')
(None, None, '135')
(3603, 3, '12')
(3604, 5, '11')
(None, None, '88')
(None, None, '134')
(3615, 3, '11')
(3616, 2, '10')
(None, None, '87')
(None, None, '133')
(3624, 3, '10')
(3625, 5, '9')
(None, None, '86')
(None, None, '132')
(3636, 3, '9')
(3637, 2, '8')
(None, None, '85')
(None, None, '131')
(None, None, '7')
(None, None, '84')
(None, None, '130')
(3648, 3, '7')
(3649, 6, '84')
(3650, 10, '6')
(None, None, '83')
(None, None, '129')
(3672, 3, '6')
(3673, 6, '83')
(3674, 7, '8')
(None, None, '82')
(3677, 1, '10')
(None, None, '81')
(None, None, '127')
(3696, 3, '9')
(3694, 1, '127')
(3693, 2, '127')
(3690, 3, '5')
(None, None, '84')
(3698, 1, '5')
(3712, 2, '6')
(3709, 1, '125')
(3711, 1, '82')
(None, None, '124')
(None, None, '7')
(3706, 1, '122')
(None, None, '8')
(3709, 1, '123')
(3726, 3, '8')
(3721, 1, '127')
(None, None, '9')
(3718, 1, '128')
(3723, 1, '83')
(None, None, '132')
(3723, 1, '84')
(None, None, '130')
(None, None, '11')
(None, None, '85')
(3743, 1, '20')
(None, None, '91')
(None, None, '133')
(None, None, '21')
(None, None, '86')
(None, None, '124')
(None, None, '10')
(None, None, '69')
(None, None, '101')
(None, None, '23')
(None, None, '73')
(None, None, '100')
(None, None, '80')
(None, None, '121')
(None, None, '141')
(None, None, '155')
(None, None, '187')
(None, None, '202')
(None, None, '207')
(None, None, '229')
(None, None, '240')
(None, None, '209')
(None, None, '224')
(None, None, '231')
(None, None, '196')
(3765, 1, '209')
(None, None, '129')
(None, None, '137')
(None, None, '139')
(3761, 1, '147')
(3778, 1, '201')
(3765, 1, '205')
(None, None, '143')
(None, None, '149')
(3778, 1, '143')
(3778, 1, '148')
(3772, 1, '211')
(None, None, '212')
(None, None, '216')
(None, None, '218')
(None, None, '217')
(None, None, '241')
(None, None, '243')
(None, None, '240')
(None, None, '165')
(None, None, '167')
(None, None, '164')
(None, None, '151')
(None, None, '153')
(None, None, '150')
(None, None, '178')
(None, None, '180')
(None, None, '177')
(None, None, '141')
(None, None, '143')
(None, None, '140')
(None, None, '152')
(None, None, '154')
(3801, 1, '198')
(None, None, '200')
(None, None, '197')
(None, None, '225')
(None, None, '227')
(None, None, '224')
(3815, 1, '199')
(None, None, '196')
(None, None, '216')
(None, None, '218')
(None, None, '215')
(None, None, '211')
(None, None, '213')
(None, None, '210')
(None, None, '223')
(3816, 1, '222')
(3818, 1, '226')
(3828, 1, '211')
(3826, 2, '199')
(None, None, '201')
(None, None, '198')
(None, None, '110')
(None, None, '163')
(None, None, '203')
(3840, 3, '109')
(None, None, '162')
(None, None, '202')
(3846, 3, '108')
(None, None, '161')
(3838, 1, '107')
(None, None, '160')
(None, None, '200')
(3855, 3, '107')
(3856, 2, '106')
(None, None, '159')
(None, None, '199')
(3864, 3, '105')
(None, None, '158')
(None, None, '198')
(3870, 3, '104')
(None, None, '157')
(None, None, '197')
(None, None, '103')
(None, None, '156')
(None, None, '196')
(3879, 3, '103')
(3880, 2, '100')
(None, None, '155')
(None, None, '194')
(3888, 3, '99')
(None, None, '154')
(None, None, '193')
(None, None, '98')
(None, None, '153')
(None, None, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(None, None, '96')
(None, None, '151')
(None, None, '190')
(3903, 2, '192')
(None, None, '95')
(None, None, '150')
(3902, 1, '95')
(3910, 2, '94')
(None, None, '149')
(3905, 1, '94')
(3916, 2, '93')
(None, None, '148')
(None, None, '189')
(None, None, '92')
(None, None, '146')
(3917, 1, '92')
(3925, 2, '91')
(None, None, '145')
(3923, 1, '91')
(3931, 2, '88')
(3931, 1, '188')
(None, None, '87')
(None, None, '144')
(None, None, '187')
(3939, 3, '86')
(None, None, '143')
(None, None, '186')
(3945, 3, '85')
(None, None, '142')
(None, None, '185')
(3951, 2, '187')
(None, None, '84')
(None, None, '141')
(3947, 1, '83')
(3952, 1, '186')
(3960, 3, '82')
(3958, 1, '185')
(None, None, '81')
(None, None, '140')
(None, None, '184')
(None, None, '80')
(None, None, '139')
(None, None, '183')
(None, None, '79')
(None, None, '138')
(None, None, '182')
(None, None, '78')
(None, None, '136')
(3977, 2, '137')
(None, None, '181')
(3981, 3, '78')
(3982, 2, '77')
(3979, 1, '180')
(3990, 3, '76')
(None, None, '135')
(None, None, '179')
(None, None, '75')
(None, None, '134')
(None, None, '178')
(3999, 3, '75')
(4000, 5, '74')
(None, None, '133')
(None, None, '177')
(4011, 3, '73')
(None, None, '132')
(None, None, '176')
(4017, 3, '72')
(None, None, '131')
(None, None, '175')
(None, None, '71')
(None, None, '130')
(None, None, '174')
(4026, 3, '70')
(None, None, '129')
(None, None, '173')
(4032, 3, '68')
(4033, 2, '67')
(None, None, '128')
(None, None, '172')
(None, None, '66')
(None, None, '127')
(4043, 3, '172')
(None, None, '65')
(None, None, '126')
(None, None, '171')
(4050, 3, '65')
(4051, 2, '64')
(None, None, '125')
(None, None, '170')
(None, None, '63')
(4051, 1, '170')
(None, None, '62')
(4060, 1, '169')
(4065, 1, '124')
(4052, 1, '61')
(None, None, '123')
(4061, 1, '61')
(4072, 2, '60')
(None, None, '122')
(4067, 1, '61')
(4078, 1, '167')
(4080, 3, '61')
(4081, 2, '60')
(None, None, '121')
(None, None, '166')
(None, None, '59')
(None, None, '120')
(None, None, '165')
(4092, 3, '58')
(None, None, '119')
(None, None, '164')
(4098, 3, '57')
(None, None, '118')
(None, None, '163')
(4104, 3, '56')
(None, None, '117')
(None, None, '162')
(4110, 3, '55')
(None, None, '116')
(None, None, '161')
(4116, 3, '54')
(None, None, '115')
(None, None, '160')
(4122, 3, '53')
(None, None, '114')
(None, None, '159')
(4128, 3, '53')
(4129, 2, '52')
(None, None, '113')
(None, None, '158')
(None, None, '51')
(None, None, '112')
(None, None, '157')
(4140, 3, '50')
(None, None, '111')
(None, None, '156')
(4146, 3, '49')
(4141, 1, '156')
(4152, 3, '49')
(4153, 2, '48')
(4147, 1, '155')
(None, None, '47')
(None, None, '110')
(None, None, '154')
(4164, 3, '46')
(None, None, '109')
(None, None, '153')
(4170, 3, '45')
(4171, 1, '155')
(4176, 3, '44')
(None, None, '108')
(4166, 1, '44')
(4183, 2, '43')
(None, None, '107')
(4172, 1, '43')
(4189, 2, '40')
(4189, 1, '152')
(4194, 3, '39')
(None, None, '106')
(None, None, '151')
(4200, 3, '39')
(4201, 2, '38')
(None, None, '105')
(None, None, '150')
(None, None, '37')
(None, None, '104')
(None, None, '149')
(4212, 3, '35')
(None, None, '103')
(None, None, '148')
(4218, 3, '35')
(4219, 6, '103')
(4220, 1, '34')
(None, None, '102')
(None, None, '147')
(None, None, '33')
(None, None, '101')
(None, None, '146')
(4236, 3, '32')
(None, None, '100')
(None, None, '145')
(4242, 3, '30')
(4237, 1, '145')
(4248, 3, '30')
(4249, 2, '29')
(4243, 1, '144')
(4257, 3, '29')
(4258, 2, '28')
(None, None, '99')
(None, None, '143')
(4266, 3, '25')
(None, None, '98')
(None, None, '141')
(4272, 3, '25')
(4273, 5, '24')
(None, None, '97')
(None, None, '140')
(4284, 3, '24')
(4285, 5, '23')
(None, None, '96')
(None, None, '139')
(4296, 3, '22')
(None, None, '95')
(None, None, '138')
(4302, 3, '22')
(4303, 2, '21')
(None, None, '94')
(None, None, '137')
(4311, 3, '21')
(4312, 2, '20')
(None, None, '93')
(None, None, '136')
(4320, 3, '20')
(4321, 5, '19')
(None, None, '92')
(None, None, '135')
(4332, 3, '19')
(4333, 5, '17')
(4333, 1, '134')
(4344, 3, '17')
(4345, 5, '16')
(None, None, '91')
(None, None, '133')
(4356, 3, '16')
(4357, 2, '15')
(None, None, '90')
(None, None, '132')
(None, None, '13')
(4366, 1, '134')
(4368, 2, '136')
(None, None, '12')
(None, None, '89')
(None, None, '135')
(4374, 3, '12')
(4375, 5, '11')
(None, None, '88')
(4370, 1, '11')
(4387, 3, '88')
(4388, 4, '10')
(None, None, '87')
(None, None, '133')
(4398, 3, '10')
(4399, 2, '9')
(None, None, '86')
(None, None, '132')
(4407, 3, '9')
(4408, 2, '8')
(None, None, '85')
(None, None, '131')
(4416, 3, '8')
(4417, 6, '85')
(4418, 10, '7')
(None, None, '84')
(None, None, '130')
(4440, 3, '7')
(4441, 6, '84')
(4442, 10, '8')
(None, None, '82')
(None, None, '129')
(4464, 3, '8')
(4465, 1, '127')
(4470, 3, '8')
(None, None, '83')
(None, None, '125')
(4476, 3, '8')
(4477, 4, '123')
(None, None, '9')
(None, None, '84')
(None, None, '124')
(4488, 3, '9')
(4489, 1, '126')
(4494, 3, '10')
(4489, 1, '129')
(4500, 3, '8')
(None, None, '85')
(None, None, '131')
(4500, 3, '24')
(None, None, '93')
(None, None, '134')
(None, None, '12')
(None, None, '76')
(None, None, '112')
(None, None, '14')
(None, None, '70')
(None, None, '103')
(None, None, '46')
(None, None, '96')
(None, None, '123')
(None, None, '108')
(None, None, '149')
(None, None, '169')
(None, None, '175')
(None, None, '204')
(None, None, '218')
(None, None, '206')
(None, None, '226')
(None, None, '233')
(4530, 1, '217')
(None, None, '221')
(None, None, '215')
(4535, 1, '221')
(None, None, '188')
(None, None, '190')
(None, None, '187')
(None, None, '110')
(None, None, '111')
(None, None, '106')
(None, None, '132')
(None, None, '133')
(None, None, '128')
(None, None, '219')
(4535, 1, '218')
(4550, 1, '222')
(4535, 1, '224')
(None, None, '230')
(4555, 1, '200')
(None, None, '206')
(4558, 1, '227')
(None, None, '229')
(None, None, '228')
(None, None, '184')
(None, None, '186')
(None, None, '183')
(None, None, '75')
(None, None, '77')
(None, None, '74')
(None, None, '48')
(None, None, '50')
(None, None, '47')
(None, None, '41')
(None, None, '43')
(None, None, '40')
(None, None, '42')
(None, None, '44')
(4572, 1, '139')
(None, None, '141')
(None, None, '138')
(None, None, '202')
(None, None, '204')
(None, None, '201')
(None, None, '195')
(None, None, '197')
(None, None, '194')
(None, None, '220')
(None, None, '222')
(None, None, '219')
(None, None, '193')
(4584, 1, '192')
(4579, 1, '143')
(None, None, '140')
(4578, 3, '187')
(None, None, '189')
(None, None, '186')
(None, None, '218')
(4587, 1, '217')
(4604, 1, '219')
(None, None, '216')
(None, None, '110')
(None, None, '164')
(None, None, '202')
(4608, 3, '110')
(4609, 2, '109')
(None, None, '163')
(None, None, '201')
(None, None, '108')
(None, None, '162')
(None, None, '200')
(4620, 3, '107')
(None, None, '161')
(None, None, '199')
(4626, 3, '107')
(4627, 2, '106')
(None, None, '160')
(None, None, '198')
(4635, 3, '105')
(None, None, '159')
(None, None, '197')
(4641, 3, '104')
(None, None, '158')
(None, None, '196')
(None, None, '103')
(None, None, '157')
(None, None, '195')
(4650, 3, '101')
(None, None, '156')
(4655, 3, '195')
(None, None, '100')
(None, None, '155')
(None, None, '194')
(None, None, '99')
(None, None, '154')
(None, None, '193')
(None, None, '98')
(None, None, '153')
(None, None, '192')
(None, None, '97')
(None, None, '152')
(None, None, '191')
(None, None, '96')
(None, None, '151')
(None, None, '190')
(4674, 3, '95')
